판매일자,판매처,상품명,카테고리,단가,수량,원가,매출액,이익
2020-01-03,애플,헬스사이클,헬스용품,20600,72,18540,1483200,148320
2020-01-09,소니,헬스사이클,헬스용품,20600,90,18540,1854000,185400
2020-01-11,소니,스텝퍼,헬스용품,85300,46,83590,3923800,78660
2020-01-11,애플,하이패스,자동차용품,84200,47,77460,3957400,316780
2020-01-14,삼성,윤활방청제,자동차용품,59200,53,53870,3137600,282490
2020-01-14,애플,침낭,캠핑용품,61800,59,60560,3646200,73160
2020-01-20,삼성,텐트,캠핑용품,95500,100,86900,9550000,860000
2020-01-23,엘지,랜턴,캠핑용품,12700,94,11940,1193800,71440
2020-01-24,엘지,하이패스,자동차용품,84200,87,77460,7325400,586380
2020-01-25,엘지,트램펄린,헬스용품,99600,85,92630,8466000,592450
2020-01-28,삼성,윤활방청제,자동차용품,59200,11,53870,651200,58630
2020-02-05,구글,헬스사이클,헬스용품,20600,67,18540,1380200,138020
2020-02-10,소니,아이스박스,캠핑용품,62800,48,60920,3014400,90240
2020-02-13,삼성,방진매트,자동차용품,94300,61,83930,5752300,632570
2020-02-19,삼성,매트,캠핑용품,50600,15,44020,759000,98700
2020-02-22,애플,자동차TV,자동차용품,59300,66,54560,3913800,312840
2020-02-22,삼성,매트,캠핑용품,50600,66,44020,3339600,434280
2020-02-24,엘지,헬스사이클,헬스용품,20600,98,18540,2018800,201880
2020-02-25,삼성,타프,캠핑용품,67000,70,61640,4690000,375200
2020-02-26,애플,스텝퍼,헬스용품,85300,78,83590,6653400,133380
2020-02-26,애플,내비게이션,자동차용품,92200,14,81140,1290800,154840
2020-02-28,소니,핸즈프리,자동차용품,72200,67,68590,4837400,241870
2020-02-29,소니,핸즈프리,자동차용품,72200,52,68590,3754400,187720
2020-03-03,삼성,훌라후프,헬스용품,56700,53,52730,3005100,210410
2020-03-05,구글,헤드유닛,자동차용품,24800,90,24060,2232000,66600
2020-03-08,애플,핸즈프리,자동차용품,72200,98,68590,7075600,353780
2020-03-11,삼성,내비게이션,자동차용품,92200,24,81140,2212800,265440
2020-03-12,펜택,취사용품,캠핑용품,36500,79,32120,2883500,346020
2020-03-19,펜택,텐트,캠핑용품,95500,38,86900,3629000,326800
2020-03-26,소니,워터저그,캠핑용품,47500,54,42280,2565000,281880
2020-03-26,구글,침낭,캠핑용품,61800,32,60560,1977600,39680
2020-03-28,엘지,보조배터리,캠핑용품,87100,77,78390,6706700,670670
2020-03-30,소니,자동차TV,자동차용품,59300,94,54560,5574200,445560
2020-03-31,소니,워터저그,캠핑용품,47500,77,42280,3657500,401940
2020-04-03,구글,워터저그,캠핑용품,47500,100,42280,4750000,522000
2020-04-05,소니,웨이트기구,헬스용품,71600,60,68740,4296000,171600
2020-04-05,삼성,트램펄린,헬스용품,99600,30,92630,2988000,209100
2020-04-07,펜택,헬스사이클,헬스용품,20600,30,18540,618000,61800
2020-04-07,애플,윤활방청제,자동차용품,59200,66,53870,3907200,351780
